NombreBeca,Institucion,AnioBecariosConfirmados,Departamento,Carrera,Modalidad,EstratoSocioeconomico,Migracion,CantidadBecarios,TipoBeneficio,MontoDesembolsado
Beca 18,Varias,2021,Amazonas,Varias,General,No especificado,No especificado,457,Beca,
Beca 18,Varias,2021,Áncash,Varias,General,No especificado,No especificado,435,Beca,
Beca 18,Varias,2021,Apurímac,Varias,General,No especificado,No especificado,764,Beca,
Beca 18,Varias,2021,Arequipa,Varias,General,No especificado,No especificado,411,Beca,
Beca 18,Varias,2021,Ayacucho,Varias,General,No especificado,No especificado,921,Beca,
Beca 18,Varias,2021,Cajamarca,Varias,General,No especificado,No especificado,615,Beca,
Beca 18,Varias,2021,Callao,Varias,General,No especificado,No especificado,661,Beca,
Beca 18,Varias,2021,Cusco,Varias,General,No especificado,No especificado,1042,Beca,
Beca 18,Varias,2021,Huancavelica,Varias,General,No especificado,No especificado,692,Beca,
Beca 18,Varias,2021,Huánuco,Varias,General,No especificado,No especificado,737,Beca,
Beca 18,Varias,2021,Ica,Varias,General,No especificado,No especificado,302,Beca,
Beca 18,Varias,2021,Junín,Varias,General,No especificado,No especificado,1463,Beca,
Beca 18,Varias,2021,La Libertad,Varias,General,No especificado,No especificado,404,Beca,
Beca 18,Varias,2021,Lambayeque,Varias,General,No especificado,No especificado,488,Beca,
Beca 18,Varias,2021,Lima,Varias,General,No especificado,No especificado,5417,Beca,
Beca 18,Varias,2021,Loreto,Varias,General,No especificado,No especificado,811,Beca,
Beca 18,Varias,2021,Madre de Dios,Varias,General,No especificado,No especificado,77,Beca,
Beca 18,Varias,2021,Moquegua,Varias,General,No especificado,No especificado,50,Beca,
Beca 18,Varias,2021,Pasco,Varias,General,No especificado,No especificado,287,Beca,
Beca 18,Varias,2021,Piura,Varias,General,No especificado,No especificado,1060,Beca,
Beca 18,Varias,2021,Puno,Varias,General,No especificado,No especificado,680,Beca,
Beca 18,Varias,2021,San Martín,Varias,General,No especificado,No especificado,507,Beca,
Beca 18,Varias,2021,Tacna,Varias,General,No especificado,No especificado,133,Beca,
Beca 18,Varias,2021,Tumbes,Varias,General,No especificado,No especificado,87,Beca,
Beca 18,Varias,2021,Ucayali,Varias,General,No especificado,No especificado,189,Beca,
Beca 18,Varias,2021,Total,Varias,General,No especificado,No especificado,18690,Beca,
Crédito General,Diversas,2021,Lima,Diversas,Crédito Educativo,No especificado,No especificado,1536,Crédito,14473084.0
Crédito General,Diversas,2021,Arequipa,Diversas,Crédito Educativo,No especificado,No especificado,159,Crédito,956535.0
Crédito General,Diversas,2021,Cusco,Diversas,Crédito Educativo,No especificado,No especificado,147,Crédito,891392.0
Crédito General,Diversas,2021,Junín,Diversas,Crédito Educativo,No especificado,No especificado,108,Crédito,748397.0
Crédito General,Diversas,2021,Callao,Diversas,Crédito Educativo,No especificado,No especificado,99,Crédito,995624.0
Crédito General,Diversas,2021,La Libertad,Diversas,Crédito Educativo,No especificado,No especificado,79,Crédito,417666.0
Crédito General,Diversas,2021,Lambayeque,Diversas,Crédito Educativo,No especificado,No especificado,65,Crédito,345694.0
Crédito General,Diversas,2021,Piura,Diversas,Crédito Educativo,No especificado,No especificado,64,Crédito,362712.0
Crédito General,Diversas,2021,Puno,Diversas,Crédito Educativo,No especificado,No especificado,64,Crédito,356738.0
Crédito General,Diversas,2021,Áncash,Diversas,Crédito Educativo,No especificado,No especificado,63,Crédito,377444.0
Crédito General,Diversas,2021,Cajamarca,Diversas,Crédito Educativo,No especificado,No especificado,55,Crédito,214785.0
Crédito General,Diversas,2021,Tacna,Diversas,Crédito Educativo,No especificado,No especificado,50,Crédito,314935.0
Crédito General,Diversas,2021,San Martín,Diversas,Crédito Educativo,No especificado,No especificado,38,Crédito,205093.0
Crédito General,Diversas,2021,Ayacucho,Diversas,Crédito Educativo,No especificado,No especificado,38,Crédito,223318.0
Crédito General,Diversas,2021,Ica,Diversas,Crédito Educativo,No especificado,No especificado,37,Crédito,306075.0
Crédito General,Diversas,2021,Apurímac,Diversas,Crédito Educativo,No especificado,No especificado,32,Crédito,146371.0
Crédito General,Diversas,2021,Huánuco,Diversas,Crédito Educativo,No especificado,No especificado,31,Crédito,201787.0
Crédito General,Diversas,2021,Amazonas,Diversas,Crédito Educativo,No especificado,No especificado,24,Crédito,124489.0
Crédito General,Diversas,2021,Tumbes,Diversas,Crédito Educativo,No especificado,No especificado,22,Crédito,90304.0
Crédito General,Diversas,2021,Loreto,Diversas,Crédito Educativo,No especificado,No especificado,19,Crédito,65164.0
Crédito General,Diversas,2021,Ucayali,Diversas,Crédito Educativo,No especificado,No especificado,15,Crédito,81592.0
Crédito General,Diversas,2021,Huancavelica,Diversas,Crédito Educativo,No especificado,No especificado,13,Crédito,73536.0
Crédito General,Diversas,2021,Madre de Dios,Diversas,Crédito Educativo,No especificado,No especificado,12,Crédito,42028.0
Crédito General,Diversas,2021,Moquegua,Diversas,Crédito Educativo,No especificado,No especificado,10,Crédito,47162.0
Crédito General,Diversas,2021,Pasco,Diversas,Crédito Educativo,No especificado,No especificado,7,Crédito,26159.0
Crédito General,Diversas,2021,Total,Diversas,Crédito Educativo,No especificado,No especificado,2787,Crédito,22088085.0
Crédito Talento,Diversas,2021,Lima,Diversas,Crédito Educativo,No especificado,No especificado,80,Crédito,393262.0
Crédito Talento,Diversas,2021,Piura,Diversas,Crédito Educativo,No especificado,No especificado,11,Crédito,33947.0
Crédito Talento,Diversas,2021,Junín,Diversas,Crédito Educativo,No especificado,No especificado,10,Crédito,56808.0
Crédito Talento,Diversas,2021,Lambayeque,Diversas,Crédito Educativo,No especificado,No especificado,10,Crédito,36660.0
Crédito Talento,Diversas,2021,Arequipa,Diversas,Crédito Educativo,No especificado,No especificado,9,Crédito,41098.0
Crédito Talento,Diversas,2021,Callao,Diversas,Crédito Educativo,No especificado,No especificado,8,Crédito,44926.0
Crédito Talento,Diversas,2021,Cusco,Diversas,Crédito Educativo,No especificado,No especificado,8,Crédito,29505.0
Crédito Talento,Diversas,2021,La Libertad,Diversas,Crédito Educativo,No especificado,No especificado,8,Crédito,12870.0
Crédito Talento,Diversas,2021,Cajamarca,Diversas,Crédito Educativo,No especificado,No especificado,6,Crédito,26893.0
Crédito Talento,Diversas,2021,Áncash,Diversas,Crédito Educativo,No especificado,No especificado,6,Crédito,21097.0
Crédito Talento,Diversas,2021,Ica,Diversas,Crédito Educativo,No especificado,No especificado,6,Crédito,17701.0
Crédito Talento,Diversas,2021,Puno,Diversas,Crédito Educativo,No especificado,No especificado,4,Crédito,4264.0
Crédito Talento,Diversas,2021,Tacna,Diversas,Crédito Educativo,No especificado,No especificado,4,Crédito,12337.0
Crédito Talento,Diversas,2021,Loreto,Diversas,Crédito Educativo,No especificado,No especificado,4,Crédito,15858.0
Crédito Talento,Diversas,2021,San Martín,Diversas,Crédito Educativo,No especificado,No especificado,3,Crédito,0.0
Crédito Talento,Diversas,2021,Ucayali,Diversas,Crédito Educativo,No especificado,No especificado,3,Crédito,10411.0
Crédito Talento,Diversas,2021,Tumbes,Diversas,Crédito Educativo,No especificado,No especificado,3,Crédito,6308.0
Crédito Talento,Diversas,2021,Huánuco,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,6567.0
Crédito Talento,Diversas,2021,Apurímac,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,1633.0
Crédito Talento,Diversas,2021,Moquegua,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,3550.0
Crédito Talento,Diversas,2021,Amazonas,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,3923.0
Crédito Talento,Diversas,2021,Madre de Dios,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,971.0
Crédito Talento,Diversas,2021,Total,Diversas,Crédito Educativo,No especificado,No especificado,191,Crédito,78590.0
Crédito 18,Diversas,2021,Lima,Diversas,Crédito Educativo,No especificado,No especificado,170,Crédito,1862562.0
Crédito 18,Diversas,2021,Callao,Diversas,Crédito Educativo,No especificado,No especificado,21,Crédito,265031.0
Crédito 18,Diversas,2021,Junín,Diversas,Crédito Educativo,No especificado,No especificado,5,Crédito,76647.0
Crédito 18,Diversas,2021,Ica,Diversas,Crédito Educativo,No especificado,No especificado,4,Crédito,42277.0
Crédito 18,Diversas,2021,Cusco,Diversas,Crédito Educativo,No especificado,No especificado,3,Crédito,20680.0
Crédito 18,Diversas,2021,Cajamarca,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,14009.0
Crédito 18,Diversas,2021,Tacna,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,19022.0
Crédito 18,Diversas,2021,Huánuco,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,20287.0
Crédito 18,Diversas,2021,Áncash,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,42077.0
Crédito 18,Diversas,2021,Lambayeque,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,39047.0
Crédito 18,Diversas,2021,Pasco,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,0.0
Crédito 18,Diversas,2021,Huancavelica,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,10395.0
Crédito 18,Diversas,2021,Puno,Diversas,Crédito Educativo,No especificado,No especificado,2,Crédito,30116.0
Crédito 18,Diversas,2021,Ayacucho,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,3761.0
Crédito 18,Diversas,2021,Madre de Dios,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,266.0
Crédito 18,Diversas,2021,Piura,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,7050.0
Crédito 18,Diversas,2021,Arequipa,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,9350.0
Crédito 18,Diversas,2021,Amazonas,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,0.0
Crédito 18,Diversas,2021,Ucayali,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,1737.0
Crédito 18,Diversas,2021,Apurímac,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,1737.0
Crédito 18,Diversas,2021,La Libertad,Diversas,Crédito Educativo,No especificado,No especificado,1,Crédito,17553.0
Crédito 18,Diversas,2021,Total,Diversas,Crédito Educativo,No especificado,No especificado,227,Crédito,2483604.0
Crédito Continuidad,Diversas,2021,Lima,Diversas,Crédito Educativo,No especificado,No especificado,1286,Crédito,12217260.0
Crédito Continuidad,Diversas,2021,Arequipa,Diversas,Crédito Educativo,No especificado,No especificado,149,Crédito,906087.0
Crédito Continuidad,Diversas,2021,Cusco,Diversas,Crédito Educativo,No especificado,No especificado,136,Crédito,841207.0
Crédito Continuidad,Diversas,2021,Junín,Diversas,Crédito Educativo,No especificado,No especificado,93,Crédito,614942.0
Crédito Continuidad,Diversas,2021,Callao,Diversas,Crédito Educativo,No especificado,No especificado,70,Crédito,685667.0
Crédito Continuidad,Diversas,2021,La Libertad,Diversas,Crédito Educativo,No especificado,No especificado,70,Crédito,387243.0
Crédito Continuidad,Diversas,2021,Puno,Diversas,Crédito Educativo,No especificado,No especificado,58,Crédito,322358.0
Crédito Continuidad,Diversas,2021,Áncash,Diversas,Crédito Educativo,No especificado,No especificado,55,Crédito,314270.0
Crédito Continuidad,Diversas,2021,Lambayeque,Diversas,Crédito Educativo,No especificado,No especificado,53,Crédito,269988.0
Crédito Continuidad,Diversas,2021,Piura,Diversas,Crédito Educativo,No especificado,No especificado,52,Crédito,321715.0
Crédito Continuidad,Diversas,2021,Cajamarca,Diversas,Crédito Educativo,No especificado,No especificado,47,Crédito,173884.0
Crédito Continuidad,Diversas,2021,Tacna,Diversas,Crédito Educativo,No especificado,No especificado,44,Crédito,283576.0
Crédito Continuidad,Diversas,2021,Ayacucho,Diversas,Crédito Educativo,No especificado,No especificado,37,Crédito,219557.0
Crédito Continuidad,Diversas,2021,San Martín,Diversas,Crédito Educativo,No especificado,No especificado,35,Crédito,205093.0
Crédito Continuidad,Diversas,2021,Apurímac,Diversas,Crédito Educativo,No especificado,No especificado,29,Crédito,143001.0
Crédito Continuidad,Diversas,2021,Ica,Diversas,Crédito Educativo,No especificado,No especificado,27,Crédito,246097.0
Crédito Continuidad,Diversas,2021,Huánuco,Diversas,Crédito Educativo,No especificado,No especificado,27,Crédito,174933.0
Crédito Continuidad,Diversas,2021,Amazonas,Diversas,Crédito Educativo,No especificado,No especificado,22,Crédito,120566.0
Crédito Continuidad,Diversas,2021,Tumbes,Diversas,Crédito Educativo,No especificado,No especificado,19,Crédito,83996.0
Crédito Continuidad,Diversas,2021,Loreto,Diversas,Crédito Educativo,No especificado,No especificado,15,Crédito,49306.0
Crédito Continuidad,Diversas,2021,Huancavelica,Diversas,Crédito Educativo,No especificado,No especificado,11,Crédito,63142.0
Crédito Continuidad,Diversas,2021,Ucayali,Diversas,Crédito Educativo,No especificado,No especificado,11,Crédito,69443.0
Crédito Continuidad,Diversas,2021,Madre de Dios,Diversas,Crédito Educativo,No especificado,No especificado,10,Crédito,40791.0
Crédito Continuidad,Diversas,2021,Moquegua,Diversas,Crédito Educativo,No especificado,No especificado,8,Crédito,43612.0
Crédito Continuidad,Diversas,2021,Pasco,Diversas,Crédito Educativo,No especificado,No especificado,5,Crédito,26159.0
Crédito Continuidad,Diversas,2021,Total,Diversas,Crédito Educativo,No especificado,No especificado,2369,Crédito,18823891.0
